YYYYMMDD,DOY,TEMP,RHUM,RAIN,LAT,LON
2000-01-01,001,25.69,79.57462310791016,0,14.6774,121.25562
2000-01-02,002,25.87,78.054779052734375,0,14.6774,121.25562
2000-01-03,003,24.93,75.99254608154297,0,14.6774,121.25562
2000-01-04,004,26.09,70.90775299072266,0,14.6774,121.25562
2000-01-05,005,25.89,74.85828399658203,0,14.6774,121.25562
2000-01-06,006,26.73,73.04632568359375,0,14.6774,121.25562
2000-01-07,007,26.82,73.75780487060547,0,14.6774,121.25562
2000-01-08,008,26.54,76.24213409423828,91.154144287109375,14.6774,121.25562
2000-01-09,009,26.83,74.56962585449219,0,14.6774,121.25562
2000-01-10,010,26.7,75.01079559326172,0,14.6774,121.25562
2000-01-11,011,25.37,76.87104034423828,0,14.6774,121.25562
2000-01-12,012,26.13,74.66905212402344,0,14.6774,121.25562
2000-01-13,013,25.95,77.43152618408203,0,14.6774,121.25562
2000-01-14,014,26.91,75.30414581298828,0,14.6774,121.25562
2000-01-15,015,26.62,75.08585357666016,0,14.6774,121.25562
2000-01-16,016,26.49,71.83387756347656,0,14.6774,121.25562
2000-01-17,017,26.57,72.942108154296875,0,14.6774,121.25562
2000-01-18,018,24.46,80.35145568847656,0,14.6774,121.25562
2000-01-19,019,25.72,72.74333953857422,0,14.6774,121.25562
2000-01-20,020,25.7,74.22125244140625,0,14.6774,121.25562
2000-01-21,021,24.72,80.49578857421875,0,14.6774,121.25562
2000-01-22,022,23.2,83.29258728027344,0,14.6774,121.25562
2000-01-23,023,25.14,74.91655731201172,0,14.6774,121.25562
2000-01-24,024,25.04,74.412994384765625,0,14.6774,121.25562
2000-01-25,025,24.74,73.83233642578125,0,14.6774,121.25562
2000-01-26,026,23.59,77.72077178955078,0,14.6774,121.25562
2000-01-27,027,23.28,79.228790283203125,0,14.6774,121.25562
2000-01-28,028,22.53,75.95245361328125,0,14.6774,121.25562
2000-01-29,029,22,72.13209533691406,0,14.6774,121.25562
2000-01-30,030,23.3,73.63511657714844,0,14.6774,121.25562
2000-01-31,031,22.89,75.11272430419922,0,14.6774,121.25562
2000-02-01,032,22.75,80.9419937133789,0,14.6774,121.25562
2000-02-02,033,23.6,82.75809478759766,0,14.6774,121.25562
2000-02-03,034,24.09,85.2415771484375,104.27045440673828,14.6774,121.25562
2000-02-04,035,25.42,82.01912689208984,0,14.6774,121.25562
2000-02-05,036,25.41,82.72633361816406,0,14.6774,121.25562
2000-02-06,037,25.36,84.266876220703125,0,14.6774,121.25562
2000-02-07,038,26.58,79.6304931640625,18.8353214263916,14.6774,121.25562
2000-02-08,039,24.12,77.67101287841797,0,14.6774,121.25562
2000-02-09,040,24.02,71.96001434326172,0,14.6774,121.25562
2000-02-10,041,24.01,79.1826171875,18.8353214263916,14.6774,121.25562
2000-02-11,042,25.35,80.09220886230469,0,14.6774,121.25562
2000-02-12,043,26.69,76.22682189941406,0,14.6774,121.25562
2000-02-13,044,27.93,72.862091064453125,0,14.6774,121.25562
2000-02-14,045,26.3,79.32576751708984,0,14.6774,121.25562
2000-02-15,046,25.22,79.32605743408203,0,14.6774,121.25562
2000-02-16,047,24.71,76.1412582397461,0,14.6774,121.25562
2000-02-17,048,24.14,78.54631805419922,0,14.6774,121.25562
2000-02-18,049,24.57,83.2913818359375,0,14.6774,121.25562
2000-02-19,050,26.83,73.51969909667969,0,14.6774,121.25562
2000-02-20,051,27.22,75.794830322265625,0,14.6774,121.25562
2000-02-21,052,26.81,76.526458740234375,0,14.6774,121.25562
2000-02-22,053,26.61,73.34319305419922,0,14.6774,121.25562
2000-02-23,054,26,73.19091796875,0,14.6774,121.25562
2000-02-24,055,26.28,71.32514190673828,0,14.6774,121.25562
2000-02-25,056,26.85,74.19813537597656,0,14.6774,121.25562
2000-02-26,057,26.44,73.57850646972656,0,14.6774,121.25562
2000-02-27,058,25.58,76.7833251953125,0,14.6774,121.25562
2000-02-28,059,25.8,76.40071868896484,0,14.6774,121.25562
2000-02-29,060,26.1,71.87162780761719,0,14.6774,121.25562
2000-03-01,061,25.49,77.4283676147461,0,14.6774,121.25562
2000-03-02,062,25.66,79.26231384277344,0,14.6774,121.25562
2000-03-03,063,24.46,86.20979309082031,80.1645278930664,14.6774,121.25562
2000-03-04,064,26.34,80.42560577392578,0,14.6774,121.25562
2000-03-05,065,26.91,78.93927001953125,0,14.6774,121.25562
2000-03-06,066,26.46,81.83125305175781,0,14.6774,121.25562
2000-03-07,067,26.3,80.63323974609375,64.76603698730469,14.6774,121.25562
2000-03-08,068,27.16,74.64984130859375,0,14.6774,121.25562
2000-03-09,069,26.36,75.62885284423828,0,14.6774,121.25562
2000-03-10,070,27.52,74.47295379638672,0,14.6774,121.25562
2000-03-11,071,26.98,72.64131927490234,0,14.6774,121.25562
2000-03-12,072,27.46,75.39488983154297,0,14.6774,121.25562
2000-03-13,073,26.23,78.44752502441406,0,14.6774,121.25562
2000-03-14,074,26.7,77.50934600830078,0,14.6774,121.25562
2000-03-15,075,25.67,75.858917236328125,0,14.6774,121.25562
2000-03-16,076,26.98,71.793670654296875,0,14.6774,121.25562
2000-03-17,077,26.11,74.87390899658203,67.61884307861328,14.6774,121.25562
2000-03-18,078,26.16,76.59561920166016,0,14.6774,121.25562
2000-03-19,079,26.21,75.45830535888672,0,14.6774,121.25562
2000-03-20,080,24.92,77.66168212890625,0,14.6774,121.25562
2000-03-21,081,25.45,78.14915466308594,0,14.6774,121.25562
2000-03-22,082,25.3,79.644378662109375,14.350751876831055,14.6774,121.25562
2000-03-23,083,26.33,79.556549072265625,0,14.6774,121.25562
2000-03-24,084,26.71,77.49616241455078,0,14.6774,121.25562
2000-03-25,085,25.22,80.07645416259766,0,14.6774,121.25562
2000-03-26,086,25.46,78.61800384521484,0,14.6774,121.25562
2000-03-27,087,24.88,81.99349212646484,0,14.6774,121.25562
2000-03-28,088,27.07,77.3866958618164,0,14.6774,121.25562
2000-03-29,089,26.51,76.91145324707031,0,14.6774,121.25562
2000-03-30,090,26.76,75.58341217041016,0,14.6774,121.25562
2000-03-31,091,27.09,76.00599670410156,34.66873550415039,14.6774,121.25562
2000-04-01,092,27.57,74.92484283447266,0,14.6774,121.25562
2000-04-02,093,27.72,74.23892974853516,0,14.6774,121.25562
2000-04-03,094,27.02,80.008026123046875,0,14.6774,121.25562
2000-04-04,095,27.55,77.229248046875,0,14.6774,121.25562
2000-04-05,096,28.57,67.71392059326172,0,14.6774,121.25562
2000-04-06,097,27.47,76.1196517944336,15.597679138183594,14.6774,121.25562
2000-04-07,098,25.44,87.09424591064453,0,14.6774,121.25562
2000-04-08,099,26.92,77.36328125,0,14.6774,121.25562
2000-04-09,100,27.56,74.5977783203125,15.597679138183594,14.6774,121.25562
2000-04-10,101,27.5,74.207427978515625,0,14.6774,121.25562
2000-04-11,102,27.39,73.162506103515625,0,14.6774,121.25562
2000-04-12,103,27.14,75.28678131103516,0,14.6774,121.25562
2000-04-13,104,27.58,77.217803955078125,0,14.6774,121.25562
2000-04-14,105,28.07,76.32301330566406,0,14.6774,121.25562
2000-04-15,106,28.39,75.703460693359375,0,14.6774,121.25562
2000-04-16,107,27.21,75.27446746826172,0,14.6774,121.25562
2000-04-17,108,27.53,77.92639923095703,0,14.6774,121.25562
2000-04-18,109,27.97,73.56819152832031,0,14.6774,121.25562
2000-04-19,110,27.93,77.66890716552734,0,14.6774,121.25562
2000-04-20,111,27.32,79.80621337890625,30.71131134033203,14.6774,121.25562
2000-04-21,112,28.33,80.84978485107422,8.434542655944824,14.6774,121.25562
2000-04-22,113,28.53,78.63655853271484,0,14.6774,121.25562
2000-04-23,114,28.52,79.05716705322266,8.434542655944824,14.6774,121.25562
2000-04-24,115,28.23,77.4024658203125,8.434542655944824,14.6774,121.25562
2000-04-25,116,28.67,76.02864074707031,0,14.6774,121.25562
2000-04-26,117,29.05,74.42559051513672,0,14.6774,121.25562
2000-04-27,118,28.18,78.62357330322266,8.05330753326416,14.6774,121.25562
2000-04-28,119,28.46,72.02348327636719,0,14.6774,121.25562
2000-04-29,120,27.59,71.83138275146484,0,14.6774,121.25562
2000-04-30,121,28.29,74.00733947753906,0,14.6774,121.25562
2000-05-01,122,28.16,78.13932037353516,0,14.6774,121.25562
2000-05-02,123,28.72,70.64215087890625,0,14.6774,121.25562
2000-05-03,124,27.68,76.70661926269531,12.681382179260254,14.6774,121.25562
2000-05-04,125,28.06,75.90480041503906,12.681382179260254,14.6774,121.25562
2000-05-05,126,28.22,75.0128402709961,0,14.6774,121.25562
2000-05-06,127,27.73,75.6146469116211,0,14.6774,121.25562
2000-05-07,128,27.1,80.32144927978516,0,14.6774,121.25562
2000-05-08,129,26.81,79.3718032836914,0,14.6774,121.25562
2000-05-09,130,26.32,80.32946014404297,0,14.6774,121.25562
2000-05-10,131,25.97,84.27879333496094,0,14.6774,121.25562
2000-05-11,132,27.27,77.014190673828125,0,14.6774,121.25562
2000-05-12,133,26.62,80.65104675292969,15.148448944091797,14.6774,121.25562
2000-05-13,134,25.87,83.883453369140625,0,14.6774,121.25562
2000-05-14,135,25.47,84.21784210205078,17.312515258789062,14.6774,121.25562
2000-05-15,136,24.62,89.48951721191406,45.445350646972656,14.6774,121.25562
2000-05-16,137,24.29,91.19745635986328,59.690616607666016,14.6774,121.25562
2000-05-17,138,25.07,89.07913970947266,29.845308303833008,14.6774,121.25562
2000-05-18,139,24.89,91.24652862548828,89.53592681884766,14.6774,121.25562
2000-05-19,140,25.1,90.54125213623047,0,14.6774,121.25562
2000-05-20,141,26.47,85.2099609375,29.845308303833008,14.6774,121.25562
2000-05-21,142,24.97,89.81946563720703,20.765262603759766,14.6774,121.25562
2000-05-22,143,26.62,85.02379608154297,10.382631301879883,14.6774,121.25562
2000-05-23,144,27.55,80.36905670166016,0,14.6774,121.25562
2000-05-24,145,27.94,78.947265625,20.765262603759766,14.6774,121.25562
2000-05-25,146,27.02,82.85709381103516,10.382631301879883,14.6774,121.25562
2000-05-26,147,27.24,81.68653869628906,0,14.6774,121.25562
2000-05-27,148,27.79,80.69750213623047,0,14.6774,121.25562
2000-05-28,149,27.01,82.54515838623047,25.13726234436035,14.6774,121.25562
2000-05-29,150,26.51,83.50041961669922,50.2745246887207,14.6774,121.25562
2000-05-30,151,27.6,78.643463134765625,0,14.6774,121.25562
2000-05-31,152,27.54,76.95043182373047,0,14.6774,121.25562
2000-06-01,153,28.01,76.89537811279297,0,14.6774,121.25562
2000-06-02,154,26.64,81.54048156738281,0,14.6774,121.25562
2000-06-03,155,27.4,81.16007232666016,7.646745204925537,14.6774,121.25562
2000-06-04,156,27.54,79.824920654296875,22.940235137939453,14.6774,121.25562
2000-06-05,157,27.75,80.930908203125,8.739137649536133,14.6774,121.25562
2000-06-06,158,27.73,78.30613708496094,0,14.6774,121.25562
2000-06-07,159,27.16,80.56604766845703,16.2172794342041,14.6774,121.25562
2000-06-08,160,27.15,81.34718322753906,0,14.6774,121.25562
2000-06-09,161,26.42,81.289154052734375,0,14.6774,121.25562
2000-06-10,162,27.02,79.41088104248047,5.405760288238525,14.6774,121.25562
2000-06-11,163,27.31,79.81017303466797,0,14.6774,121.25562
2000-06-12,164,26.16,84.74308776855469,6.353241920471191,14.6774,121.25562
2000-06-13,165,26.77,84.67613983154297,3.6171987056732178,14.6774,121.25562
2000-06-14,166,26.98,82.813232421875,0,14.6774,121.25562
2000-06-15,167,26.38,86.357879638671875,12.706483840942383,14.6774,121.25562
2000-06-16,168,26.4,84.65968322753906,7.762338638305664,14.6774,121.25562
2000-06-17,169,26.87,82.80860900878906,0,14.6774,121.25562
2000-06-18,170,27.72,78.0793228149414,0,14.6774,121.25562
2000-06-19,171,26.52,84.62346649169922,0,14.6774,121.25562
2000-06-20,172,27.06,79.85294342041016,7.762338638305664,14.6774,121.25562
2000-06-21,173,27.18,79.53248596191406,9.73444652557373,14.6774,121.25562
2000-06-22,174,26.66,81.91606903076172,19.46889305114746,14.6774,121.25562
2000-06-23,175,26.79,79.99498748779297,0,14.6774,121.25562
2000-06-24,176,26.59,82.73199462890625,4.867223262786865,14.6774,121.25562
2000-06-25,177,27.17,79.32674407958984,4.867223262786865,14.6774,121.25562
2000-06-26,178,27.11,78.2955322265625,11.671853065490723,14.6774,121.25562
2000-06-27,179,26.57,82.56053924560547,29.17963218688965,14.6774,121.25562
2000-06-28,180,26.98,81.13008117675781,5.835926532745361,14.6774,121.25562
2000-06-29,181,26.11,82.11515045166016,26.67852020263672,14.6774,121.25562
2000-06-30,182,26.01,84.5717544555664,13.33926010131836,14.6774,121.25562
2000-07-01,183,26.22,82.40215301513672,13.194262504577637,14.6774,121.25562
2000-07-02,184,26.44,79.713470458984375,32.98565673828125,14.6774,121.25562
2000-07-03,185,24.99,84.64396667480469,39.582786560058594,14.6774,121.25562
2000-07-04,186,24.2,90.36071014404297,39.582786560058594,14.6774,121.25562
2000-07-05,187,24.74,87.8319091796875,39.582786560058594,14.6774,121.25562
2000-07-06,188,25.88,83.512939453125,58.999656677246094,14.6774,121.25562
2000-07-07,189,25.64,83.6552734375,68.83293151855469,14.6774,121.25562
2000-07-08,190,25.2,85.261932373046875,39.33310317993164,14.6774,121.25562
2000-07-09,191,25.32,87.09014129638672,39.33310317993164,14.6774,121.25562
2000-07-10,192,26.92,80.8692855834961,0,14.6774,121.25562
2000-07-11,193,28.18,73.90105438232422,0,14.6774,121.25562
2000-07-12,194,25.65,83.33949279785156,36.456478118896484,14.6774,121.25562
2000-07-13,195,25.06,85.046478271484375,48.608638763427734,14.6774,121.25562
2000-07-14,196,25.28,85.08238220214844,30.38039779663086,14.6774,121.25562
2000-07-15,197,24.68,83.66009521484375,24.304319381713867,14.6774,121.25562
2000-07-16,198,26.34,76.928314208984375,0,14.6774,121.25562
2000-07-17,199,27.49,73.13610076904297,0,14.6774,121.25562
2000-07-18,200,27.52,77.00379180908203,15.012774467468262,14.6774,121.25562
2000-07-19,201,27.27,76.1313705444336,0,14.6774,121.25562
2000-07-20,202,27.08,78.40321350097656,15.012774467468262,14.6774,121.25562
2000-07-21,203,26.53,78.10667419433594,23.41145133972168,14.6774,121.25562
2000-07-22,204,26.25,80.49446868896484,29.26431655883789,14.6774,121.25562
2000-07-23,205,26.41,83.01215362548828,17.5585880279541,14.6774,121.25562
2000-07-24,206,25.34,84.48104095458984,0,14.6774,121.25562
2000-07-25,207,25.81,83.59209442138672,5.85286283493042,14.6774,121.25562
2000-07-26,208,27.32,79.72933197021484,0,14.6774,121.25562
2000-07-27,209,26.24,81.97480010986328,5.583138465881348,14.6774,121.25562
2000-07-28,210,26.74,79.27154541015625,0,14.6774,121.25562
2000-07-29,211,26.59,81.82177734375,0,14.6774,121.25562
2000-07-30,212,27.62,78.81465911865234,0,14.6774,121.25562
2000-07-31,213,27.89,76.3598861694336,3.989084482192993,14.6774,121.25562
2000-08-01,214,27.24,80.17401123046875,0,14.6774,121.25562
2000-08-02,215,26.58,81.64704895019531,16.672977447509766,14.6774,121.25562
2000-08-03,216,26.35,80.37605285644531,0,14.6774,121.25562
2000-08-04,217,26.27,80.62953186035156,57.16449737548828,14.6774,121.25562
2000-08-05,218,25.62,80.66231536865234,19.054832458496094,14.6774,121.25562
2000-08-06,219,25.64,84.216094970703125,42.01900100708008,14.6774,121.25562
2000-08-07,220,26.66,77.84849548339844,0,14.6774,121.25562
2000-08-08,221,27.05,78.09217834472656,0,14.6774,121.25562
2000-08-09,222,28.01,76.669891357421875,0,14.6774,121.25562
2000-08-10,223,28.07,76.86919403076172,0,14.6774,121.25562
2000-08-11,224,27.67,77.93653106689453,0,14.6774,121.25562
2000-08-12,225,27.5,80.505950927734375,0,14.6774,121.25562
2000-08-13,226,26.94,79.7816162109375,0,14.6774,121.25562
2000-08-14,227,27.77,80.7977523803711,0,14.6774,121.25562
2000-08-15,228,27.05,82.03577423095703,0,14.6774,121.25562
2000-08-16,229,28.08,76.651763916015625,0,14.6774,121.25562
2000-08-17,230,27.25,78.47315216064453,16.535541534423828,14.6774,121.25562
2000-08-18,231,26.97,80.04642486572266,57.874393463134766,14.6774,121.25562
2000-08-19,232,26.13,83.0203857421875,19.291465759277344,14.6774,121.25562
2000-08-20,233,27.49,78.80023193359375,14.468598365783691,14.6774,121.25562
2000-08-21,234,25.31,85.90413665771484,26.808761596679688,14.6774,121.25562
2000-08-22,235,24.24,90.18586730957031,29.32208251953125,14.6774,121.25562
2000-08-23,236,24.91,89.130950927734375,6.702190399169922,14.6774,121.25562
2000-08-24,237,26.33,82.04136657714844,0,14.6774,121.25562
2000-08-25,238,26.54,81.72542572021484,5.864416599273682,14.6774,121.25562
2000-08-26,239,27.36,81.03087615966797,21.597789764404297,14.6774,121.25562
2000-08-27,240,26.88,82.05402374267578,0,14.6774,121.25562
2000-08-28,241,26.54,82.1609878540039,21.597789764404297,14.6774,121.25562
2000-08-29,242,25.88,83.63524627685547,21.597789764404297,14.6774,121.25562
2000-08-30,243,25.58,85.8940200805664,0,14.6774,121.25562
2000-08-31,244,26.49,83.9015884399414,0,14.6774,121.25562
2000-09-01,245,25.84,86.79658508300781,36.54600524902344,14.6774,121.25562
2000-09-02,246,25.07,87.86022186279297,73.092010498046875,14.6774,121.25562
2000-09-03,247,24.15,88.45377349853516,91.36500549316406,14.6774,121.25562
2000-09-04,248,25.18,85.77276611328125,15.988875389099121,14.6774,121.25562
2000-09-05,249,25.14,84.525177001953125,31.977750778198242,14.6774,121.25562
2000-09-06,250,25.07,85.812713623046875,23.881702423095703,14.6774,121.25562
2000-09-07,251,25.59,87.09925079345703,0,14.6774,121.25562
2000-09-08,252,25.8,86.13409423828125,23.881702423095703,14.6774,121.25562
2000-09-09,253,25.52,88.36060333251953,0,14.6774,121.25562
2000-09-10,254,26.34,83.59150695800781,0,14.6774,121.25562
2000-09-11,255,26.25,83.05036163330078,0,14.6774,121.25562
2000-09-12,256,25.79,86.65421295166016,0,14.6774,121.25562
2000-09-13,257,26.15,83.05326843261719,0,14.6774,121.25562
2000-09-14,258,25.78,86.19807434082031,0,14.6774,121.25562
2000-09-15,259,26.19,85.27812957763672,0,14.6774,121.25562
2000-09-16,260,25.25,88.97522735595703,0,14.6774,121.25562
2000-09-17,261,27.07,81.52482604980469,0,14.6774,121.25562
2000-09-18,262,27.81,78.20391845703125,78.72148132324219,14.6774,121.25562
2000-09-19,263,28.2,75.45292663574219,0,14.6774,121.25562
2000-09-20,264,26.52,81.505035400390625,0,14.6774,121.25562
2000-09-21,265,26.53,81.19805145263672,77.40608215332031,14.6774,121.25562
2000-09-22,266,27.4,79.37626647949219,22.5767765045166,14.6774,121.25562
2000-09-23,267,26.79,80.7237777709961,22.5767765045166,14.6774,121.25562
2000-09-24,268,26.46,82.61256408691406,0,14.6774,121.25562
2000-09-25,269,26.44,80.45429229736328,0,14.6774,121.25562
2000-09-26,270,26.6,80.73895263671875,0,14.6774,121.25562
2000-09-27,271,26.74,79.39691162109375,0,14.6774,121.25562
2000-09-28,272,27.15,76.81282806396484,0,14.6774,121.25562
2000-09-29,273,26.18,79.1431884765625,0,14.6774,121.25562
2000-09-30,274,26.85,78.81986236572266,0,14.6774,121.25562
2000-10-01,275,26.8,80.13451385498047,0,14.6774,121.25562
2000-10-02,276,27.25,79.798553466796875,17.12359619140625,14.6774,121.25562
2000-10-03,277,26.58,82.74297332763672,17.12359619140625,14.6774,121.25562
2000-10-04,278,26.51,80.82891082763672,0,14.6774,121.25562
2000-10-05,279,26.74,80.09371185302734,0,14.6774,121.25562
2000-10-06,280,26.47,80.9285659790039,0,14.6774,121.25562
2000-10-07,281,25.14,87.489166259765625,17.28415298461914,14.6774,121.25562
2000-10-08,282,24.93,88.46582794189453,83.61140441894531,14.6774,121.25562
2000-10-09,283,25.72,83.79044342041016,0,14.6774,121.25562
2000-10-10,284,25.02,86.7752914428711,0,14.6774,121.25562
2000-10-11,285,26.06,84.848663330078125,0,14.6774,121.25562
2000-10-12,286,27.18,78.17265319824219,15.867506980895996,14.6774,121.25562
2000-10-13,287,25.56,85.98995208740234,31.735013961791992,14.6774,121.25562
2000-10-14,288,26.15,85.04217529296875,15.867506980895996,14.6774,121.25562
2000-10-15,289,26.25,82.4228286743164,15.867506980895996,14.6774,121.25562
2000-10-16,290,24.29,91.573486328125,71.9373550415039,14.6774,121.25562
2000-10-17,291,26.14,84.21882629394531,13.702354431152344,14.6774,121.25562
2000-10-18,292,26.56,84.8329086303711,11.989559173583984,14.6774,121.25562
2000-10-19,293,26.23,84.22589874267578,13.702354431152344,14.6774,121.25562
2000-10-20,294,26.44,82.92463684082031,11.989559173583984,14.6774,121.25562
2000-10-21,295,25.93,85.39435577392578,48.086917877197266,14.6774,121.25562
2000-10-22,296,26.25,83.840545654296875,0,14.6774,121.25562
2000-10-23,297,26.37,82.342498779296875,0,14.6774,121.25562
2000-10-24,298,26.4,81.06993103027344,0,14.6774,121.25562
2000-10-25,299,26.74,79.04114532470703,0,14.6774,121.25562
2000-10-26,300,25.59,85.2610092163086,57.589107513427734,14.6774,121.25562
2000-10-27,301,25.29,86.82946014404297,70.5466537475586,14.6774,121.25562
2000-10-28,302,23.58,93.70088958740234,70.5466537475586,14.6774,121.25562
2000-10-29,303,24.55,92.04405975341797,50.390472412109375,14.6774,121.25562
2000-10-30,304,24.51,90.185821533203125,12.07014274597168,14.6774,121.25562
2000-10-31,305,24.74,91.22930145263672,0,14.6774,121.25562
2000-11-01,306,26.97,77.95030975341797,0,14.6774,121.25562
2000-11-02,307,23.99,90.80777740478516,182.71737670898438,14.6774,121.25562
2000-11-03,308,24.31,89.09667205810547,22.839672088623047,14.6774,121.25562
2000-11-04,309,26.23,82.003814697265625,45.679344177246094,14.6774,121.25562
2000-11-05,310,26.6,81.1784896850586,22.839672088623047,14.6774,121.25562
2000-11-06,311,26.99,81.22193908691406,30.296751022338867,14.6774,121.25562
2000-11-07,312,27.07,80.97254943847656,17.312429428100586,14.6774,121.25562
2000-11-08,313,26.95,79.711456298828125,0,14.6774,121.25562
2000-11-09,314,27.2,80.37445068359375,0,14.6774,121.25562
2000-11-10,315,26.96,77.503753662109375,0,14.6774,121.25562
2000-11-11,316,26.47,80.202117919921875,67.06085968017578,14.6774,121.25562
2000-11-12,317,25.99,81.52075958251953,0,14.6774,121.25562
2000-11-13,318,26.33,79.6161880493164,0,14.6774,121.25562
2000-11-14,319,25.27,84.54302215576172,11.943982124328613,14.6774,121.25562
2000-11-15,320,26.53,81.8141098022461,12.264052391052246,14.6774,121.25562
2000-11-16,321,26.88,80.0906982421875,27.064468383789062,14.6774,121.25562
2000-11-17,322,25.76,80.09520721435547,0,14.6774,121.25562
2000-11-18,323,26.23,80.823974609375,0,14.6774,121.25562
2000-11-19,324,26.25,82.53539276123047,0,14.6774,121.25562
2000-11-20,325,26.33,81.1176528930664,0,14.6774,121.25562
2000-11-21,326,26.26,81.405517578125,41.226619720458984,14.6774,121.25562
2000-11-22,327,26.49,77.81209564208984,0,14.6774,121.25562
2000-11-23,328,26.54,78.00364685058594,41.226619720458984,14.6774,121.25562
2000-11-24,329,25.94,81.56134796142578,0,14.6774,121.25562
2000-11-25,330,26.03,80.83673858642578,0,14.6774,121.25562
2000-11-26,331,26.85,76.71379089355469,0,14.6774,121.25562
2000-11-27,332,25.59,81.78144836425781,0,14.6774,121.25562
2000-11-28,333,24.55,84.64586639404297,0,14.6774,121.25562
2000-11-29,334,25.77,76.49275970458984,29.7895450592041,14.6774,121.25562
2000-11-30,335,24.77,74.35686492919922,49.64923858642578,14.6774,121.25562
2000-12-01,336,24.36,86.031829833984375,170.4926300048828,14.6774,121.25562
2000-12-02,337,24.61,87.6111068725586,24.356090545654297,14.6774,121.25562
2000-12-03,338,25.64,79.13226318359375,0,14.6774,121.25562
2000-12-04,339,25.36,78.66910552978516,0,14.6774,121.25562
2000-12-05,340,25.65,77.63858795166016,0,14.6774,121.25562
2000-12-06,341,25.85,74.52545928955078,11.183485984802246,14.6774,121.25562
2000-12-07,342,23.91,78.43741607666016,67.10091400146484,14.6774,121.25562
2000-12-08,343,24.57,80.5232925415039,11.183485984802246,14.6774,121.25562
2000-12-09,344,26.88,80.23670196533203,0,14.6774,121.25562
2000-12-10,345,27.25,78.05830383300781,17.392173767089844,14.6774,121.25562
2000-12-11,346,25.89,82.56978607177734,0,14.6774,121.25562
2000-12-12,347,26.06,80.989501953125,0,14.6774,121.25562
2000-12-13,348,26.78,79.10884094238281,0,14.6774,121.25562
2000-12-14,349,27.02,75.19501495361328,0,14.6774,121.25562
2000-12-15,350,26.13,80.89006805419922,0,14.6774,121.25562
2000-12-16,351,26.07,79.0271224975586,0,14.6774,121.25562
2000-12-17,352,24.96,84.36384582519531,0,14.6774,121.25562
2000-12-18,353,25.75,82.72499084472656,0,14.6774,121.25562
2000-12-19,354,25.85,81.753997802734375,0,14.6774,121.25562
2000-12-20,355,26.29,75.99488830566406,0,14.6774,121.25562
2000-12-21,356,26.86,73.09672546386719,0,14.6774,121.25562
2000-12-22,357,25.6,80.787567138671875,0,14.6774,121.25562
2000-12-23,358,27.04,74.8115005493164,0,14.6774,121.25562
2000-12-24,359,26,78.79156494140625,0,14.6774,121.25562
